IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,,,,,,,,,,,,,,,,,,,,
1038,1032,1041,1045,1044,1037,1041,1037,1042,1033,1036,1042,1041,1036,1040,1032,,,,,,,,,,,,,,,,,,,,
1043,1038,1041,1038,1040,1038,1039,1040,1038,1038,1039,1039,1033,1041,1035,1043,,,,,,,,,,,,,,,,,,,,
1040,1037,1038,1043,1038,1036,1038,1038,1041,1040,1040,1040,1043,1042,1043,1038,,,,,,,,,,,,,,,,,,,,
1040,1039,1034,1047,1047,1032,1031,1032,1042,1034,1034,1032,1036,1040,1034,1041,,,,,,,,,,,,,,,,,,,,
1040,1041,1042,1040,1043,1038,1039,1038,1032,1040,1038,1036,1036,1037,1036,1038,,,,,,,,,,,,,,,,,,,,
1036,1043,1043,1037,1040,1041,1040,1038,1038,1037,1034,1043,1038,1039,1044,1040,,,,,,,,,,,,,,,,,,,,
1038,1041,1037,1041,1043,1038,1042,1041,1043,1038,1038,1039,1036,1036,1036,1038,,,,,,,,,,,,,,,,,,,,
1037,1032,1030,1030,1028,1044,1029,1047,1038,1039,1039,1035,1041,1040,1040,1044,,,,,,,,,,,,,,,,,,,,
1034,1047,1041,1036,1037,1034,1043,1043,1038,1041,1039,1044,1043,1040,1041,1036,,,,,,,,,,,,,,,,,,,,
1038,1039,1034,1042,1044,1035,1041,1041,1046,1034,1032,1045,1043,1030,1045,1034,,,,,,,,,,,,,,,,,,,,
1043,1041,1038,1038,1037,1042,1037,1038,1039,1046,1040,1036,1041,1038,1034,1041,,,,,,,,,,,,,,,,,,,,
1041,1040,1044,1036,1032,1032,1035,1038,1036,1037,1036,1037,1041,1037,1041,1043,,,,,,,,,,,,,,,,,,,,
1036,1044,1037,1035,1036,1035,1040,1039,1035,1036,1041,1033,1033,1045,1036,1042,,,,,,,,,,,,,,,,,,,,
1040,1035,1048,1031,1033,1032,1040,1039,1037,1034,1043,1033,1038,1047,1038,1038,,,,,,,,,,,,,,,,,,,,
1043,1036,1039,1036,1040,1040,1040,1040,1039,1036,1038,1039,1043,1042,1043,1042,,,,,,,,,,,,,,,,,,,,
1043,1036,1041,1034,1044,1041,1036,1036,1040,1043,1033,1034,1046,1040,1041,1038,,,,,,,,,,,,,,,,,,,,
1040,1043,1041,1036,1036,1036,1042,1034,1044,1035,1038,1042,1040,1039,1043,1038,,,,,,,,,,,,,,,,,,,,
1037,1040,1040,1042,1038,1041,1040,1036,1038,1040,1041,1043,1036,1036,1041,1039,,,,,,,,,,,,,,,,,,,,
1045,1043,1036,1037,1040,1047,1034,1033,1035,1046,1032,1036,1037,1042,1035,1046,,,,,,,,,,,,,,,,,,,,
1038,1035,1040,1035,1043,1042,1039,1040,1040,1041,1042,1042,1038,1036,1035,1036,,,,,,,,,,,,,,,,,,,,
1040,1043,1038,1043,1039,1038,1041,1038,1036,1036,1043,1036,1039,1037,1039,1044,,,,,,,,,,,,,,,,,,,,
1038,1042,1040,1041,1044,1034,1047,1036,1040,1043,1039,1042,1036,1034,1041,1041,,,,,,,,,,,,,,,,,,,,
1040,1038,1041,1041,1036,1040,1040,1037,1040,1039,1038,1040,1040,1034,1042,1037,,,,,,,,,,,,,,,,,,,,
1039,1042,1041,1036,1040,1046,1035,1033,1041,1043,1038,1044,1038,1039,1039,1038,,,,,,,,,,,,,,,,,,,,
1040,1036,1045,1035,1036,1036,1038,1038,1033,1040,1042,1041,1040,1043,1040,1041,,,,,,,,,,,,,,,,,,,,
1045,1038,1033,1040,1044,1035,1045,1040,1040,1040,1043,1036,1040,1038,1038,1034,,,,,,,,,,,,,,,,,,,,
1040,1043,1039,1040,1039,1041,1038,1039,1040,1038,1038,1040,1040,1037,1040,1043,,,,,,,,,,,,,,,,,,,,
1032,1038,1042,1036,1034,1040,1040,1047,1039,1040,1040,1037,1038,1040,1040,1036,,,,,,,,,,,,,,,,,,,,
1037,1041,1043,1039,1041,1038,1043,1038,1045,1043,1036,1040,1038,1042,1040,1040,,,,,,,,,,,,,,,,,,,,
1041,1038,1040,1040,1034,1038,1039,1043,1044,1041,1041,1035,1042,1041,1034,1034,,,,,,,,,,,,,,,,,,,,
1047,1040,1037,1041,1040,1041,1032,1036,1038,1038,1039,1043,1044,1041,1045,1040,,,,,,,,,,,,,,,,,,,,
1039,1035,1040,1043,1040,1038,1034,1039,1044,1043,1040,1041,1046,1040,1037,1043,,,,,,,,,,,,,,,,,,,,
1037,1041,1045,1035,1046,1032,1041,1039,1036,1040,1038,1043,1036,1034,1037,1041,,,,,,,,,,,,,,,,,,,,
1040,1039,1038,1034,1042,1040,1036,1045,1038,1041,1037,1042,1036,1040,1041,1037,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,131,129,128,126,126,124,65535,65535,130,128,128,128,129,129,115,,,,,,,,,,,,,,,,,,,,
133,119,116,116,115,113,113,115,120,119,116,115,116,117,117,120,,,,,,,,,,,,,,,,,,,,
140,117,115,113,112,112,112,112,117,117,115,113,115,115,116,120,,,,,,,,,,,,,,,,,,,,
128,119,116,115,115,113,113,113,117,117,115,115,115,116,117,121,,,,,,,,,,,,,,,,,,,,
124,117,116,115,113,113,113,113,117,116,115,113,115,116,116,119,,,,,,,,,,,,,,,,,,,,
125,119,117,116,115,115,115,115,119,117,116,115,116,117,117,121,,,,,,,,,,,,,,,,,,,,
124,116,115,113,112,112,112,112,116,115,113,113,115,115,116,121,,,,,,,,,,,,,,,,,,,,
125,117,116,116,115,113,115,113,119,117,116,115,116,116,117,122,,,,,,,,,,,,,,,,,,,,
122,117,116,116,115,113,115,113,119,116,116,115,116,117,117,120,,,,,,,,,,,,,,,,,,,,
125,119,119,117,116,116,116,116,120,117,117,116,117,117,119,121,,,,,,,,,,,,,,,,,,,,
125,116,116,115,113,113,113,113,117,116,115,113,115,116,116,121,,,,,,,,,,,,,,,,,,,,
126,117,116,116,115,113,115,115,117,116,115,115,115,116,116,124,,,,,,,,,,,,,,,,,,,,
122,117,116,116,115,113,115,115,116,116,116,115,116,117,117,121,,,,,,,,,,,,,,,,,,,,
124,119,119,117,116,116,116,117,119,119,117,117,119,119,119,122,,,,,,,,,,,,,,,,,,,,
122,116,116,115,113,113,113,116,116,116,115,115,116,116,117,122,,,,,,,,,,,,,,,,,,,,
125,119,117,116,115,115,116,117,117,117,116,116,116,117,117,124,,,,,,,,,,,,,,,,,,,,
121,117,116,116,115,115,115,116,117,117,116,116,117,117,117,121,,,,,,,,,,,,,,,,,,,,
124,119,117,117,115,116,116,117,119,117,117,117,117,119,119,124,,,,,,,,,,,,,,,,,,,,
122,116,115,115,113,113,113,115,116,115,115,115,116,116,116,124,,,,,,,,,,,,,,,,,,,,
124,117,117,116,115,115,115,116,119,117,116,116,117,117,119,125,,,,,,,,,,,,,,,,,,,,
120,117,116,116,115,115,116,116,119,116,116,116,117,117,119,122,,,,,,,,,,,,,,,,,,,,
122,119,119,117,116,117,117,117,119,117,117,117,117,119,120,125,,,,,,,,,,,,,,,,,,,,
122,117,116,115,113,115,115,116,117,116,115,115,116,116,117,125,,,,,,,,,,,,,,,,,,,,
124,117,117,116,115,116,116,117,117,116,116,116,117,117,119,128,,,,,,,,,,,,,,,,,,,,
121,117,116,116,115,115,116,117,116,116,115,116,117,117,119,125,,,,,,,,,,,,,,,,,,,,
122,120,119,119,117,117,119,120,119,119,117,119,119,120,121,128,,,,,,,,,,,,,,,,,,,,
121,117,116,116,115,116,116,117,116,117,116,116,117,117,119,126,,,,,,,,,,,,,,,,,,,,
124,119,119,117,116,117,117,120,117,117,116,117,119,119,120,129,,,,,,,,,,,,,,,,,,,,
121,117,117,116,116,116,117,119,116,117,116,117,117,119,120,126,,,,,,,,,,,,,,,,,,,,
124,120,119,119,117,119,119,121,117,119,117,119,120,121,122,129,,,,,,,,,,,,,,,,,,,,
122,117,116,115,115,115,116,117,116,116,115,116,117,119,120,128,,,,,,,,,,,,,,,,,,,,
124,117,117,117,115,117,117,120,116,117,116,119,119,120,120,130,,,,,,,,,,,,,,,,,,,,
120,119,117,116,116,116,119,120,116,116,116,117,117,119,120,128,,,,,,,,,,,,,,,,,,,,
121,119,117,117,116,117,120,121,117,117,117,119,119,121,122,144,,,,,,,,,,,,,,,,,,,,
121,116,115,115,113,115,119,117,115,115,115,116,117,119,120,121,,,,,,,,,,,,,,,,,,,,
117,130,128,129,128,129,133,134,130,129,129,129,130,131,134,125,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,74,72,72,71,71,69,-65535,-65535,73,72,72,72,72,72,64,,,,,,,,,,,,,,,,,,,,
74,66,65,65,64,64,64,64,67,66,65,64,65,66,66,67,,,,,,,,,,,,,,,,,,,,
79,66,64,64,63,63,63,63,66,66,64,64,64,64,65,67,,,,,,,,,,,,,,,,,,,,
72,66,65,64,64,64,64,64,66,66,64,64,64,65,66,68,,,,,,,,,,,,,,,,,,,,
69,66,65,64,64,64,64,64,66,65,64,64,64,65,65,66,,,,,,,,,,,,,,,,,,,,
70,66,66,65,64,64,64,64,66,66,65,64,65,66,66,68,,,,,,,,,,,,,,,,,,,,
69,65,64,64,63,63,63,63,65,64,64,64,64,64,65,68,,,,,,,,,,,,,,,,,,,,
70,66,65,65,64,64,64,64,66,66,65,64,65,65,66,69,,,,,,,,,,,,,,,,,,,,
69,66,65,65,64,64,64,64,66,65,65,64,65,66,66,67,,,,,,,,,,,,,,,,,,,,
70,66,66,66,65,65,65,65,67,66,66,65,66,66,66,68,,,,,,,,,,,,,,,,,,,,
70,65,65,64,64,64,64,64,66,65,64,64,64,65,65,68,,,,,,,,,,,,,,,,,,,,
71,66,65,65,64,64,64,64,66,65,64,64,64,65,65,69,,,,,,,,,,,,,,,,,,,,
69,66,65,65,64,64,64,64,65,65,65,64,65,66,66,68,,,,,,,,,,,,,,,,,,,,
69,66,66,66,65,65,65,66,66,66,66,66,66,66,66,69,,,,,,,,,,,,,,,,,,,,
69,65,65,64,64,64,64,65,65,65,64,64,65,65,66,69,,,,,,,,,,,,,,,,,,,,
70,66,66,65,64,64,65,66,66,66,65,65,65,66,66,69,,,,,,,,,,,,,,,,,,,,
68,66,65,65,64,64,64,65,66,66,65,65,66,66,66,68,,,,,,,,,,,,,,,,,,,,
69,66,66,66,64,65,65,66,66,66,66,66,66,66,66,69,,,,,,,,,,,,,,,,,,,,
69,65,64,64,64,64,64,64,65,64,64,64,65,65,65,69,,,,,,,,,,,,,,,,,,,,
69,66,66,65,64,64,64,65,66,66,65,65,66,66,66,70,,,,,,,,,,,,,,,,,,,,
67,66,65,65,64,64,65,65,66,65,65,65,66,66,66,69,,,,,,,,,,,,,,,,,,,,
69,66,66,66,65,66,66,66,66,66,66,66,66,66,67,70,,,,,,,,,,,,,,,,,,,,
69,66,65,64,64,64,64,65,66,65,64,64,65,65,66,70,,,,,,,,,,,,,,,,,,,,
69,66,66,65,64,65,65,66,66,65,65,65,66,66,66,72,,,,,,,,,,,,,,,,,,,,
68,66,65,65,64,64,65,66,65,65,64,65,66,66,66,70,,,,,,,,,,,,,,,,,,,,
69,67,66,66,66,66,66,67,66,66,66,66,66,67,68,72,,,,,,,,,,,,,,,,,,,,
68,66,65,65,64,65,65,66,65,66,65,65,66,66,66,71,,,,,,,,,,,,,,,,,,,,
69,66,66,66,65,66,66,67,66,66,65,66,66,66,67,72,,,,,,,,,,,,,,,,,,,,
68,66,66,65,65,65,66,66,65,66,65,66,66,66,67,71,,,,,,,,,,,,,,,,,,,,
69,67,66,66,66,66,66,68,66,66,66,66,67,68,69,72,,,,,,,,,,,,,,,,,,,,
69,66,65,64,64,64,65,66,65,65,64,65,66,66,67,72,,,,,,,,,,,,,,,,,,,,
69,66,66,66,64,66,66,67,65,66,65,66,66,67,67,73,,,,,,,,,,,,,,,,,,,,
67,66,66,65,65,65,66,67,65,65,65,66,66,66,67,72,,,,,,,,,,,,,,,,,,,,
68,66,66,66,65,66,67,68,66,66,66,66,66,68,69,81,,,,,,,,,,,,,,,,,,,,
68,65,64,64,64,64,66,66,64,64,64,65,66,66,67,68,,,,,,,,,,,,,,,,,,,,
66,73,72,72,72,72,74,75,73,72,72,72,73,74,75,70,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,65535,65535,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-65535,-65535,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,,,
PS_Config_Diff_Test_Frame:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Doze_CC_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Doze_CC_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
