IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,,,,,
2231,2238,2248,2238,2234,2234,2248,2228,2245,2231,2233,2244,2233,2242,2228,2247,2244,2240,,,,,,,,,,,,,,,,,,
2255,2255,2256,2254,2242,2220,2263,2216,2248,2244,2241,2244,2237,2231,2241,2240,2238,2235,,,,,,,,,,,,,,,,,,
2241,2248,2244,2224,2228,2234,2244,2245,2234,2240,2235,2241,2244,2233,2237,2235,2237,2240,,,,,,,,,,,,,,,,,,
2237,2238,2242,2244,2238,2237,2241,2247,2240,2251,2240,2235,2248,2228,2247,2230,2240,2249,,,,,,,,,,,,,,,,,,
2241,2240,2242,2238,2241,2238,2240,2237,2238,2241,2238,2242,2238,2238,2240,2233,2240,2228,,,,,,,,,,,,,,,,,,
2227,2240,2241,2240,2244,2233,2231,2248,2245,2242,2234,2235,2242,2231,2241,2247,2238,2241,,,,,,,,,,,,,,,,,,
2244,2237,2238,2233,2231,2237,2230,2252,2231,2245,2242,2237,2245,2237,2244,2245,2245,2240,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
956,963,957,958,960,958,958,961,-65535,-65535,964,955,964,955,960,961,958,959,,,,,,,,,,,,,,,,,,
955,965,957,953,960,960,963,959,957,961,963,961,957,958,961,960,958,958,,,,,,,,,,,,,,,,,,
960,957,958,959,960,961,961,961,958,955,963,960,958,962,960,956,957,957,,,,,,,,,,,,,,,,,,
961,961,955,954,954,963,956,962,959,959,961,956,959,956,955,954,963,960,,,,,,,,,,,,,,,,,,
960,961,963,961,958,963,962,960,956,959,959,960,958,958,958,961,962,960,,,,,,,,,,,,,,,,,,
960,954,962,961,961,962,962,956,956,965,958,959,957,955,955,955,960,960,,,,,,,,,,,,,,,,,,
958,958,957,960,960,961,960,958,960,963,958,961,960,961,961,957,956,961,,,,,,,,,,,,,,,,,,
961,958,958,961,957,961,962,966,960,957,958,958,957,955,957,954,960,956,,,,,,,,,,,,,,,,,,
960,960,962,965,963,954,960,962,959,959,958,958,958,958,958,955,957,962,,,,,,,,,,,,,,,,,,
957,956,961,961,963,954,959,958,954,961,958,959,961,960,958,960,955,955,,,,,,,,,,,,,,,,,,
952,957,958,958,962,955,957,960,961,958,958,958,964,958,963,963,959,960,,,,,,,,,,,,,,,,,,
961,960,958,959,960,960,960,961,960,959,960,960,960,959,961,962,955,958,,,,,,,,,,,,,,,,,,
961,958,963,957,955,957,955,958,956,960,960,958,957,959,960,960,961,957,,,,,,,,,,,,,,,,,,
958,961,960,957,957,954,966,958,961,960,960,955,955,956,956,958,962,961,,,,,,,,,,,,,,,,,,
961,959,958,957,957,958,960,958,958,955,961,961,961,958,960,956,957,955,,,,,,,,,,,,,,,,,,
952,963,953,958,963,955,963,954,967,960,957,958,959,960,961,960,955,960,,,,,,,,,,,,,,,,,,
963,958,960,959,958,960,960,956,958,954,962,960,958,957,960,960,962,960,,,,,,,,,,,,,,,,,,
958,960,958,963,960,957,961,962,964,955,958,961,960,964,961,963,960,960,,,,,,,,,,,,,,,,,,
958,960,960,958,961,961,961,961,963,959,956,957,959,957,955,957,958,957,,,,,,,,,,,,,,,,,,
961,955,964,966,954,957,961,956,954,957,957,958,960,960,960,954,959,960,,,,,,,,,,,,,,,,,,
956,957,961,961,960,960,961,960,960,965,965,965,958,964,955,960,962,953,,,,,,,,,,,,,,,,,,
958,958,957,958,961,962,961,958,956,954,963,960,963,955,956,958,960,955,,,,,,,,,,,,,,,,,,
957,958,963,961,958,963,963,959,961,957,958,961,959,963,958,955,958,957,,,,,,,,,,,,,,,,,,
963,961,957,957,963,964,964,965,966,959,954,957,966,964,963,963,956,956,,,,,,,,,,,,,,,,,,
960,954,958,958,954,959,966,964,965,958,958,958,957,957,962,961,960,957,,,,,,,,,,,,,,,,,,
959,957,961,961,960,958,955,957,958,962,961,960,959,960,958,960,957,960,,,,,,,,,,,,,,,,,,
960,960,960,964,964,963,963,957,958,957,964,957,958,960,958,957,959,961,,,,,,,,,,,,,,,,,,
960,958,959,959,961,960,960,958,957,960,958,961,958,961,956,964,960,958,,,,,,,,,,,,,,,,,,
961,961,959,959,960,957,961,961,960,961,958,957,958,962,955,958,956,961,,,,,,,,,,,,,,,,,,
956,959,963,959,957,957,963,955,962,956,957,961,957,961,955,963,961,960,,,,,,,,,,,,,,,,,,
966,966,967,966,961,951,970,949,963,961,960,961,958,956,960,960,959,958,,,,,,,,,,,,,,,,,,
960,963,961,953,955,957,961,962,957,960,958,960,961,957,958,958,958,960,,,,,,,,,,,,,,,,,,
958,959,961,961,959,958,960,963,960,964,960,958,963,955,963,955,960,964,,,,,,,,,,,,,,,,,,
960,960,961,959,960,959,960,958,959,960,959,961,959,959,960,957,960,955,,,,,,,,,,,,,,,,,,
954,960,960,960,961,957,956,963,962,961,957,958,961,956,960,963,959,960,,,,,,,,,,,,,,,,,,
961,958,959,957,956,958,955,965,956,962,961,958,962,958,961,962,962,960,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,113,113,113,114,114,115,115,65535,65535,120,120,118,118,117,117,117,117,,,,,,,,,,,,,,,,,,
115,114,114,114,114,115,115,115,118,124,117,117,115,115,115,115,114,117,,,,,,,,,,,,,,,,,,
115,114,114,114,114,115,115,114,114,125,117,117,117,115,115,115,115,117,,,,,,,,,,,,,,,,,,
117,115,117,117,117,117,117,117,117,122,115,115,115,114,114,114,114,115,,,,,,,,,,,,,,,,,,
115,113,114,114,114,115,115,115,114,126,118,118,118,117,117,117,117,118,,,,,,,,,,,,,,,,,,
115,114,114,114,114,115,117,117,115,124,117,117,117,115,115,115,114,117,,,,,,,,,,,,,,,,,,
115,114,114,114,114,115,115,117,114,124,117,117,117,115,115,114,114,117,,,,,,,,,,,,,,,,,,
117,115,117,117,117,117,118,120,117,121,117,115,115,114,114,114,114,115,,,,,,,,,,,,,,,,,,
115,114,114,114,114,117,115,117,114,120,120,118,118,117,117,117,115,118,,,,,,,,,,,,,,,,,,
117,115,115,115,115,118,117,120,115,115,118,117,117,115,115,115,114,117,,,,,,,,,,,,,,,,,,
117,115,115,115,115,117,117,118,115,115,118,117,117,115,115,115,115,117,,,,,,,,,,,,,,,,,,
118,117,117,117,117,120,118,121,118,114,117,117,117,114,114,114,114,115,,,,,,,,,,,,,,,,,,
115,114,114,114,115,115,117,117,115,117,121,120,118,117,117,117,117,118,,,,,,,,,,,,,,,,,,
118,115,117,117,117,118,118,120,117,115,118,117,117,115,115,115,114,117,,,,,,,,,,,,,,,,,,
117,115,115,117,117,117,118,120,117,115,120,118,117,115,115,115,115,117,,,,,,,,,,,,,,,,,,
120,117,118,118,118,120,121,122,118,115,120,118,117,115,115,114,114,115,,,,,,,,,,,,,,,,,,
117,115,115,115,115,118,120,120,115,118,122,122,120,117,117,117,117,118,,,,,,,,,,,,,,,,,,
128,126,126,128,128,131,132,132,132,131,132,131,129,126,126,125,125,126,,,,,,,,,,,,,,,,,,
129,126,125,125,125,125,124,125,124,129,129,128,128,128,128,128,129,133,,,,,,,,,,,,,,,,,,
120,118,115,115,117,117,115,115,117,118,117,117,117,117,117,117,118,121,,,,,,,,,,,,,,,,,,
117,115,114,113,114,114,114,114,114,121,120,120,120,120,120,120,121,124,,,,,,,,,,,,,,,,,,
118,115,114,114,115,115,115,115,115,120,118,118,118,117,117,118,118,121,,,,,,,,,,,,,,,,,,
117,115,114,114,114,114,114,114,114,120,118,118,118,118,118,118,118,121,,,,,,,,,,,,,,,,,,
120,117,115,115,115,115,115,115,115,118,117,117,117,117,117,117,117,121,,,,,,,,,,,,,,,,,,
117,114,113,113,113,113,113,113,113,121,120,120,120,120,120,120,120,124,,,,,,,,,,,,,,,,,,
118,115,114,114,114,114,115,115,115,120,118,118,118,117,117,117,118,121,,,,,,,,,,,,,,,,,,
117,114,114,114,114,114,114,114,114,121,118,118,118,118,117,117,118,121,,,,,,,,,,,,,,,,,,
118,115,115,115,115,115,117,117,117,120,117,117,117,117,117,115,117,120,,,,,,,,,,,,,,,,,,
117,113,113,113,113,114,114,114,114,124,120,120,120,120,118,118,118,122,,,,,,,,,,,,,,,,,,
117,114,114,114,114,114,115,115,115,124,118,118,117,117,117,117,117,120,,,,,,,,,,,,,,,,,,
117,114,114,114,114,114,115,115,115,125,120,118,118,118,117,117,117,120,,,,,,,,,,,,,,,,,,
118,115,115,117,117,117,117,120,117,124,120,117,117,115,117,115,115,118,,,,,,,,,,,,,,,,,,
115,114,114,113,114,114,115,117,114,126,121,120,120,118,118,118,118,121,,,,,,,,,,,,,,,,,,
115,115,115,115,115,115,117,120,117,125,120,117,117,117,117,117,117,117,,,,,,,,,,,,,,,,,,
115,114,114,114,114,115,115,117,115,125,118,118,117,117,117,117,117,117,,,,,,,,,,,,,,,,,,
117,117,117,117,117,118,118,118,118,125,118,117,117,115,115,115,115,117,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,50,50,50,51,51,52,52,-65535,-65535,53,53,53,53,52,52,52,52,,,,,,,,,,,,,,,,,,
52,51,51,51,51,52,52,52,53,55,52,52,52,52,52,52,51,52,,,,,,,,,,,,,,,,,,
52,51,51,51,51,52,52,51,51,56,52,52,52,52,52,52,52,52,,,,,,,,,,,,,,,,,,
52,52,52,52,52,52,52,52,52,55,52,52,52,51,51,51,51,52,,,,,,,,,,,,,,,,,,
52,50,51,51,51,52,52,52,51,57,53,53,53,52,52,52,52,53,,,,,,,,,,,,,,,,,,
52,51,51,51,51,52,52,52,52,55,52,52,52,52,52,52,51,52,,,,,,,,,,,,,,,,,,
52,51,51,51,51,52,52,52,51,55,52,52,52,52,52,51,51,52,,,,,,,,,,,,,,,,,,
52,52,52,52,52,52,53,53,52,54,52,52,52,51,51,51,51,52,,,,,,,,,,,,,,,,,,
52,51,51,51,51,52,52,52,51,53,53,53,53,52,52,52,52,53,,,,,,,,,,,,,,,,,,
52,52,52,52,52,53,52,53,52,52,53,52,52,52,52,52,51,52,,,,,,,,,,,,,,,,,,
52,52,52,52,52,52,52,53,52,52,53,52,52,52,52,52,52,52,,,,,,,,,,,,,,,,,,
53,52,52,52,52,53,53,54,53,51,52,52,52,51,51,51,51,52,,,,,,,,,,,,,,,,,,
52,51,51,51,52,52,52,52,52,52,54,53,53,52,52,52,52,53,,,,,,,,,,,,,,,,,,
53,52,52,52,52,53,53,53,52,52,53,52,52,52,52,52,51,52,,,,,,,,,,,,,,,,,,
52,52,52,52,52,52,53,53,52,52,53,53,52,52,52,52,52,52,,,,,,,,,,,,,,,,,,
53,52,53,53,53,53,54,55,53,52,53,53,52,52,52,51,51,52,,,,,,,,,,,,,,,,,,
52,52,52,52,52,53,53,53,52,53,55,55,53,52,52,52,52,53,,,,,,,,,,,,,,,,,,
57,57,57,57,57,58,59,59,59,58,59,58,58,57,57,56,56,57,,,,,,,,,,,,,,,,,,
58,57,56,56,56,56,55,56,55,58,58,57,57,57,57,57,58,60,,,,,,,,,,,,,,,,,,
53,53,52,52,52,52,52,52,52,53,52,52,52,52,52,52,53,54,,,,,,,,,,,,,,,,,,
52,52,51,50,51,51,51,51,51,54,53,53,53,53,53,53,54,55,,,,,,,,,,,,,,,,,,
53,52,51,51,52,52,52,52,52,53,53,53,53,52,52,53,53,54,,,,,,,,,,,,,,,,,,
52,52,51,51,51,51,51,51,51,53,53,53,53,53,53,53,53,54,,,,,,,,,,,,,,,,,,
53,52,52,52,52,52,52,52,52,53,52,52,52,52,52,52,52,54,,,,,,,,,,,,,,,,,,
52,51,50,50,50,50,50,50,50,54,53,53,53,53,53,53,53,55,,,,,,,,,,,,,,,,,,
53,52,51,51,51,51,52,52,52,53,53,53,53,52,52,52,53,54,,,,,,,,,,,,,,,,,,
52,51,51,51,51,51,51,51,51,54,53,53,53,53,52,52,53,54,,,,,,,,,,,,,,,,,,
53,52,52,52,52,52,52,52,52,53,52,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
52,50,50,50,50,51,51,51,51,55,53,53,53,53,53,53,53,55,,,,,,,,,,,,,,,,,,
52,51,51,51,51,51,52,52,52,55,53,53,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
52,51,51,51,51,51,52,52,52,56,53,53,53,53,52,52,52,53,,,,,,,,,,,,,,,,,,
53,52,52,52,52,52,52,53,52,55,53,52,52,52,52,52,52,53,,,,,,,,,,,,,,,,,,
52,51,51,50,51,51,52,52,51,57,54,53,53,53,53,53,53,54,,,,,,,,,,,,,,,,,,
52,52,52,52,52,52,52,53,52,56,53,52,52,52,52,52,52,52,,,,,,,,,,,,,,,,,,
52,51,51,51,51,52,52,52,52,56,53,53,52,52,52,52,52,52,,,,,,,,,,,,,,,,,,
52,52,52,52,52,53,53,53,53,56,53,52,52,52,52,52,52,52,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,65535,65535,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-65535,-65535,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
PS_Config_Diff_Test_Frame:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Doze_CC_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Doze_CC_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
